[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 235, Total income = 7.594672, Mortgage Costs= 5.317359, Writeoff = -117.009585, Pre Mortgage = 490.564191 New Mortgage = 490.564191, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 698, Total income = 7.594672, Mortgage Costs= 5.354518, Writeoff = -100.763017, Pre Mortgage = 506.810759 New Mortgage = 506.810759, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 356, Total income = 7.594672, Mortgage Costs= 5.337456, Writeoff = -105.689765, Pre Mortgage = 501.884011 New Mortgage = 501.884011, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 303, Total income = 7.594672, Mortgage Costs= 5.375223, Writeoff = -116.149720, Pre Mortgage = 491.424057 New Mortgage = 491.424057, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 768, Total income = 7.594672, Mortgage Costs= 5.380928, Writeoff = -74.709972, Pre Mortgage = 532.863804 New Mortgage = 532.863804, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 222, Total income = 7.594672, Mortgage Costs= 5.392385, Writeoff = -111.536959, Pre Mortgage = 496.036817 New Mortgage = 496.036817, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 110, Total income = 7.643061, Mortgage Costs= 5.354783, Writeoff = -110.370611, Pre Mortgage = 501.074259 New Mortgage = 501.074259, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 178, Total income = 7.594672, Mortgage Costs= 5.378335, Writeoff = -100.372658, Pre Mortgage = 507.201118 New Mortgage = 507.201118, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 244, Total income = 7.594672, Mortgage Costs= 5.326857, Writeoff = -115.617977, Pre Mortgage = 491.955799 New Mortgage = 491.955799, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 383, Total income = 7.656410, Mortgage Costs= 5.380344, Writeoff = -113.890643, Pre Mortgage = 498.622196 New Mortgage = 498.622196, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 307, Total income = 7.500000, Mortgage Costs= 5.304975, Writeoff = -71.006491, Pre Mortgage = 528.993509 New Mortgage = 528.993509, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 780, Total income = 7.598179, Mortgage Costs= 5.350343, Writeoff = -74.336894, Pre Mortgage = 533.517429 New Mortgage = 533.517429, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 328, Total income = 7.500000, Mortgage Costs= 5.328116, Writeoff = -68.698979, Pre Mortgage = 531.301021 New Mortgage = 531.301021, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 27, Total income = 7.672108, Mortgage Costs= 5.403774, Writeoff = -102.161126, Pre Mortgage = 511.607527 New Mortgage = 511.607527, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 521, Total income = 7.500000, Mortgage Costs= 5.301190, Writeoff = -90.899743, Pre Mortgage = 509.100257 New Mortgage = 509.100257, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1502
Iteration - 1503
Iteration - 1504
Iteration - 1505
Iteration - 1506
Iteration - 1507
Iteration - 1508
Iteration - 1509
Iteration - 1510
Iteration - 1511
Iteration - 1512
Iteration - 1513
Iteration - 1514
Iteration - 1515
Iteration - 1516
Iteration - 1517
Iteration - 1518
Iteration - 1519
Iteration - 1520
Iteration - 1521
Warning @household_housing_check_wealth(): Household 149 has a negative equity ratio = -0.043014 
Warning @household_housing_check_wealth(): Household 38 has a negative equity ratio = -0.123768 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 383, Total income = 7.632560, Mortgage Costs= 5.068600, Writeoff = -162.391595, Pre Mortgage = 448.213189 New Mortgage = 448.213189, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 244, Total income = 7.594239, Mortgage Costs= 5.013132, Writeoff = -165.318408, Pre Mortgage = 442.220742 New Mortgage = 442.220742, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 178, Total income = 7.594239, Mortgage Costs= 5.092754, Writeoff = -151.614339, Pre Mortgage = 455.924811 New Mortgage = 455.924811, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 110, Total income = 7.617341, Mortgage Costs= 5.058846, Writeoff = -158.969913, Pre Mortgage = 450.417357 New Mortgage = 450.417357, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 222, Total income = 7.594239, Mortgage Costs= 5.068945, Writeoff = -161.649967, Pre Mortgage = 445.889183 New Mortgage = 445.889183, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 768, Total income = 7.594239, Mortgage Costs= 5.170742, Writeoff = -128.546064, Pre Mortgage = 478.993087 New Mortgage = 478.993087, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 303, Total income = 7.594239, Mortgage Costs= 5.043796, Writeoff = -165.796393, Pre Mortgage = 441.742757 New Mortgage = 441.742757, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 356, Total income = 7.594239, Mortgage Costs= 5.049701, Writeoff = -156.393905, Pre Mortgage = 451.145246 New Mortgage = 451.145246, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 698, Total income = 7.594239, Mortgage Costs= 5.075716, Writeoff = -151.965234, Pre Mortgage = 455.573916 New Mortgage = 455.573916, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 235, Total income = 7.594239, Mortgage Costs= 5.002665, Writeoff = -166.569330, Pre Mortgage = 440.969821 New Mortgage = 440.969821, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 114, Total income = 7.617217, Mortgage Costs= 5.100254, Writeoff = -158.026004, Pre Mortgage = 451.351376 New Mortgage = 451.351376, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 105, Total income = 7.619562, Mortgage Costs= 5.089547, Writeoff = -156.765540, Pre Mortgage = 452.799401 New Mortgage = 452.799401, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 47, Total income = 7.619562, Mortgage Costs= 5.223637, Writeoff = -128.060763, Pre Mortgage = 481.504178 New Mortgage = 481.504178, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 307, Total income = 7.500000, Mortgage Costs= 5.108606, Writeoff = -124.485935, Pre Mortgage = 475.514065 New Mortgage = 475.514065, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 780, Total income = 7.598179, Mortgage Costs= 5.152294, Writeoff = -128.273690, Pre Mortgage = 479.580633 New Mortgage = 479.580633, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 328, Total income = 7.500000, Mortgage Costs= 5.130890, Writeoff = -122.411704, Pre Mortgage = 477.588296 New Mortgage = 477.588296, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 27, Total income = 7.672681, Mortgage Costs= 5.122807, Writeoff = -153.928711, Pre Mortgage = 459.885747 New Mortgage = 459.885747, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 521, Total income = 7.500000, Mortgage Costs= 5.046967, Writeoff = -142.368046, Pre Mortgage = 457.631954 New Mortgage = 457.631954, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1522
Iteration - 1523
Iteration - 1524
Iteration - 1525
Iteration - 1526
Iteration - 1527
Iteration - 1528
Iteration - 1529
Iteration - 1530
Iteration - 1531
Iteration - 1532
Iteration - 1533
Iteration - 1534
Iteration - 1535
Iteration - 1536
Iteration - 1537
Iteration - 1538
Iteration - 1539
Iteration - 1540
Iteration - 1541
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 105, Total income = 7.613078, Mortgage Costs= 4.638743, Writeoff = -202.023343, Pre Mortgage = 407.022923 New Mortgage = 407.022923, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 114, Total income = 7.587820, Mortgage Costs= 4.637400, Writeoff = -201.304323, Pre Mortgage = 405.721288 New Mortgage = 405.721288, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 235, Total income = 7.587820, Mortgage Costs= 4.540596, Writeoff = -210.636338, Pre Mortgage = 396.389273 New Mortgage = 396.389273, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 698, Total income = 7.587820, Mortgage Costs= 4.644658, Writeoff = -197.508667, Pre Mortgage = 409.516944 New Mortgage = 409.516944, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 356, Total income = 7.587820, Mortgage Costs= 4.611171, Writeoff = -201.489614, Pre Mortgage = 405.535997 New Mortgage = 405.535997, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 303, Total income = 7.587820, Mortgage Costs= 4.564736, Writeoff = -209.941543, Pre Mortgage = 397.084068 New Mortgage = 397.084068, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 768, Total income = 7.587820, Mortgage Costs= 4.800473, Writeoff = -176.457095, Pre Mortgage = 430.568516 New Mortgage = 430.568516, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 222, Total income = 7.587820, Mortgage Costs= 4.596486, Writeoff = -206.214307, Pre Mortgage = 400.811304 New Mortgage = 400.811304, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
